14908|,14107|,33
11982|,11298|,14
11109|,11298|,13
11109|,11292|,20
10279|,11298|,11
12758|,12892|,12
12758|,12173|,17
14570|,12892|,14
14570|,14869|,15
14570|,14107|,22
14570|,11292|,18
14570|,12889|,19
11540|,11298|,27
11540|,11292|,10
11540|,14107|,15
11540|,11259|,10
13830|,12892|,25
13830|,12173|,37
13830|,14747|,12
13830|,14771|,13
14262|,14107|,14
14262|,14771|,10
14262|,11292|,10
15024|,14843|,11
15024|,13303|,11
10800|,14107|,26
10800|,12889|,16
14814|,11298|,12
13891|,11298|,15
13891|,14747|,12
13891|,12266|,12
13891|,14869|,10
13891|,14107|,27
13891|,12889|,11
13891|,11292|,18
15376|,11298|,18
15376|,10397|,11
15376|,14107|,21
15376|,11292|,16
15376|,12889|,12
13256|,12266|,11
12441|,14869|,11
11630|,10299|,12
12982|,12892|,16
12982|,12173|,27
12523|,14747|,10
10620|,11292|,11
10620|,14869|,11
11637|,13487|,10
11413|,11292|,18
16218|,14107|,11
14698|,14107|,11
11699|,11057|,10
12391|,10821|,13
12391|,13204|,10
12953|11057,11057|,15
12953|13930,13930|,16
10821|10397,10397|,14
14100|13930,13930|14100,10
14100|10397,10397|,16
11298|10397,10397|,22
11298|11292,11292|11298,15
11298|11057,11057|,13
11618|11057,11057|,10
12889|11433,11433|,11
12889|11057,11057|,10
12889|10397,10397|,26
12889|11292,11292|,24
12889|14869,14869|,15
12889|14771,14771|,11
12889|12892,12892|,23
12889|11298,11298|,17
12889|14107,14107|,18
11278|10721,10721|,10
11278|13930,13930|,23
11278|10397,10397|,15
11278|11298,11298|,10
13930|11618,11618|,11
13930|14100,14100|13930,10
14107|10397,10397|,17
14107|14869,14869|14107,11
14107|13930,13930|,12
14107|11298,11298|,16
14107|13342,13342|,11
14107|11292,11292|,25
14107|11057,11057|,10
10693|11057,11057|,11
10721|10397,10397|,15
10721|13930,13930|,14
10721|11057,11057|,11
10397|11057,11057|,10
10397|12266,12266|,12
10397|13930,13930|,11
14027|11057,11057|,10
14027|10397,10397|,15
13204|11292,11292|,16
13204|10721,10721|,10
13204|11278,11278|,11
13204|11057,11057|,17
13204|11298,11298|,10
13204|12264,12264|,10
13204|10821,10821|,10
13204|14100,14100|,16
13204|10397,10397|,38
13204|13930,13930|,21
11697|12478,12478|,13
11697|11298,11298|,11
11697|11057,11057|,17
11697|10397,10397|,27
12266|11057,11057|,12
13198|11292,11292|,13
11292|11298,11298|11292,17
11292|10397,10397|,11
12478|12892,12892|12478,20
15304|10397,10397|,27
15304|11057,11057|,14
11433|11292,11292|,10
14843|10397,10397|,21
14843|13303,13303|,10
14685|10397,10397|,11
14524|10397,10397|,11
13495|13930,13930|,11
13495|12266,12266|,12
13495|10397,10397|,21
14771|13930,13930|,13
14771|12478,12478|,10
14771|12892,12892|,15
14683|11298,11298|,15
14683|10397,10397|,13
12451|10397,10397|,16
14679|11292,11292|,15
14679|12266,12266|,10
14679|13930,13930|,11
14679|11298,11298|,13
14679|14107,14107|,12
12892|12478,12478|12892,17
12892|10397,10397|,15
12892|12266,12266|,10
12892|13930,13930|,10
12892|11298,11298|,16
15016|10397,10397|,11
14747|11298,11298|,11
13487|13930,13930|,17
10423|11298,11298|,19
14635|13204,13204|,11
14635|10397,10397|,16
14635|10721,10721|,11
14635|11433,11433|,11
14869|14107,14107|14869,17
14869|12892,12892|,10
14869|11292,11292|,15
14869|10397,10397|,13
13303|10397,10397|,15
12191|10397,10397|,12
12173|14747,14747|,10
12173|12892,12892|,19
14893|11292,11292|,10
11140|11298,11298|,10
11140|12266,12266|,10
14908|13930,13930|,10
14908|14107,14107|,10
11540|11298,11298|,11
13830|12173,12173|,16
15376|11292,11292|,10
12982|12173,12173|,15
